filename,width,depth,auxiliary,seed,accuracy,student_loss_teacher,student_acc_5hot
results_Hidden64_Depth1_Auxiliary3_seed0.pt,64,1,3,0,0.4296875,1.4149446487426758,0.9453125
results_Hidden64_Depth1_Auxiliary10_seed1.pt,64,1,10,1,0.7421875,1.1456027030944824,0.953125
results_Hidden64_Depth1_Auxiliary50_seed2.pt,64,1,50,2,0.7578125,0.9052399396896362,0.984375
results_Hidden64_Depth1_Auxiliary100_seed3.pt,64,1,100,3,0.75,0.9227045178413391,0.9921875
results_Hidden64_Depth1_Auxiliary1000_seed4.pt,64,1,1000,4,0.8671875,0.7273948788642883,0.9921875
results_Hidden64_Depth2_Auxiliary3_seed0.pt,64,2,3,0,0.453125,1.9010348320007324,0.828125
results_Hidden64_Depth2_Auxiliary3_seed1.pt,64,2,3,1,0.1484375,2.161879777908325,0.6875
results_Hidden64_Depth2_Auxiliary3_seed2.pt,64,2,3,2,0.09375,2.614506244659424,0.5078125
results_Hidden64_Depth2_Auxiliary3_seed3.pt,64,2,3,3,0.0625,2.589651107788086,0.5625
results_Hidden64_Depth2_Auxiliary3_seed4.pt,64,2,3,4,0.21875,2.2057204246520996,0.71875
results_Hidden64_Depth2_Auxiliary10_seed0.pt,64,2,10,0,0.3671875,1.4869484901428223,0.984375
results_Hidden64_Depth2_Auxiliary10_seed1.pt,64,2,10,1,0.421875,1.7349942922592163,0.8828125
results_Hidden64_Depth2_Auxiliary10_seed2.pt,64,2,10,2,0.4375,1.7349941730499268,0.8125
results_Hidden64_Depth2_Auxiliary10_seed3.pt,64,2,10,3,0.359375,1.5472586154937744,0.984375
results_Hidden64_Depth2_Auxiliary10_seed4.pt,64,2,10,4,0.4609375,1.4867618083953857,0.9296875
results_Hidden64_Depth2_Auxiliary50_seed0.pt,64,2,50,0,0.7890625,0.9657304286956787,0.9765625
results_Hidden64_Depth2_Auxiliary50_seed1.pt,64,2,50,1,0.7734375,0.8553498983383179,0.9765625
results_Hidden64_Depth2_Auxiliary50_seed2.pt,64,2,50,2,0.7578125,1.017813801765442,0.921875
results_Hidden64_Depth2_Auxiliary50_seed3.pt,64,2,50,3,0.75,1.0582849979400635,0.9921875
results_Hidden64_Depth2_Auxiliary50_seed4.pt,64,2,50,4,0.8125,0.9551279544830322,0.9921875
results_Hidden64_Depth2_Auxiliary100_seed0.pt,64,2,100,0,0.796875,0.9580042362213135,0.9765625
results_Hidden64_Depth2_Auxiliary100_seed1.pt,64,2,100,1,0.7421875,0.8596174716949463,0.96875
results_Hidden64_Depth2_Auxiliary100_seed2.pt,64,2,100,2,0.734375,1.0543220043182373,0.9609375
results_Hidden64_Depth2_Auxiliary100_seed3.pt,64,2,100,3,0.734375,0.97774738073349,0.9921875
results_Hidden64_Depth2_Auxiliary100_seed4.pt,64,2,100,4,0.8125,0.9134641885757446,0.9921875
results_Hidden64_Depth2_Auxiliary1000_seed0.pt,64,2,1000,0,0.8125,0.9214704036712646,0.9921875
results_Hidden64_Depth2_Auxiliary1000_seed1.pt,64,2,1000,1,0.765625,0.8221352696418762,0.9921875
results_Hidden64_Depth2_Auxiliary1000_seed2.pt,64,2,1000,2,0.796875,0.9225548505783081,0.96875
results_Hidden64_Depth2_Auxiliary1000_seed3.pt,64,2,1000,3,0.703125,1.0419516563415527,0.9921875
results_Hidden64_Depth2_Auxiliary1000_seed4.pt,64,2,1000,4,0.796875,0.9285060167312622,0.984375
results_Hidden64_Depth3_Auxiliary3_seed0.pt,64,3,3,0,0.09375,2.433497428894043,0.5625
results_Hidden64_Depth3_Auxiliary3_seed1.pt,64,3,3,1,0.171875,2.340895652770996,0.6953125
results_Hidden64_Depth3_Auxiliary3_seed2.pt,64,3,3,2,0.1796875,2.2090940475463867,0.5546875
results_Hidden64_Depth3_Auxiliary3_seed3.pt,64,3,3,3,0.1484375,2.2321248054504395,0.7734375
results_Hidden64_Depth3_Auxiliary3_seed4.pt,64,3,3,4,0.2734375,2.032958507537842,0.78125
results_Hidden64_Depth3_Auxiliary10_seed0.pt,64,3,10,0,0.171875,2.2782368659973145,0.6484375
results_Hidden64_Depth3_Auxiliary10_seed1.pt,64,3,10,1,0.5078125,1.7474019527435303,0.9140625
results_Hidden64_Depth3_Auxiliary10_seed2.pt,64,3,10,2,0.375,1.8348407745361328,0.7890625
results_Hidden64_Depth3_Auxiliary10_seed3.pt,64,3,10,3,0.234375,1.769789218902588,0.890625
results_Hidden64_Depth3_Auxiliary10_seed4.pt,64,3,10,4,0.375,1.8280673027038574,0.8359375
results_Hidden64_Depth3_Auxiliary50_seed0.pt,64,3,50,0,0.5625,1.2171919345855713,0.9921875
results_Hidden64_Depth3_Auxiliary50_seed1.pt,64,3,50,1,0.765625,0.9920783042907715,0.9921875
results_Hidden64_Depth3_Auxiliary50_seed2.pt,64,3,50,2,0.6875,1.054682731628418,0.9921875
results_Hidden64_Depth3_Auxiliary50_seed3.pt,64,3,50,3,0.609375,1.158154010772705,0.9921875
results_Hidden64_Depth3_Auxiliary50_seed4.pt,64,3,50,4,0.625,1.0563089847564697,0.9921875
results_Hidden64_Depth3_Auxiliary1000_seed0.pt,64,3,1000,0,0.53125,1.1544233560562134,1.0
results_Hidden64_Depth3_Auxiliary1000_seed1.pt,64,3,1000,1,0.8203125,0.8187201619148254,0.9921875
results_Hidden64_Depth3_Auxiliary1000_seed2.pt,64,3,1000,2,0.8125,0.8122623562812805,1.0
results_Hidden64_Depth3_Auxiliary1000_seed3.pt,64,3,1000,3,0.734375,0.9426948428153992,1.0
results_Hidden64_Depth3_Auxiliary1000_seed4.pt,64,3,1000,4,0.7265625,0.9053255915641785,1.0
results_Hidden64_Depth5_Auxiliary3_seed0.pt,64,5,3,0,0.140625,2.2329986095428467,0.703125
results_Hidden64_Depth5_Auxiliary3_seed1.pt,64,5,3,1,0.0390625,2.431259870529175,0.390625
results_Hidden64_Depth5_Auxiliary3_seed2.pt,64,5,3,2,0.125,2.3109307289123535,0.4921875
results_Hidden64_Depth5_Auxiliary3_seed3.pt,64,5,3,3,0.0078125,2.4221928119659424,0.3515625
results_Hidden64_Depth5_Auxiliary3_seed4.pt,64,5,3,4,0.078125,2.296529769897461,0.671875
results_Hidden64_Depth5_Auxiliary10_seed0.pt,64,5,10,0,0.3203125,1.9372726678848267,0.8359375
results_Hidden64_Depth5_Auxiliary10_seed1.pt,64,5,10,1,0.109375,2.0909934043884277,0.7890625
results_Hidden64_Depth5_Auxiliary10_seed2.pt,64,5,10,2,0.28125,2.1139068603515625,0.6640625
results_Hidden64_Depth5_Auxiliary10_seed3.pt,64,5,10,3,0.25,2.017096519470215,0.875
results_Hidden64_Depth5_Auxiliary10_seed4.pt,64,5,10,4,0.21875,2.2707698345184326,0.6640625
results_Hidden64_Depth5_Auxiliary50_seed0.pt,64,5,50,0,0.65625,1.2585586309432983,0.96875
results_Hidden64_Depth5_Auxiliary50_seed1.pt,64,5,50,1,0.4765625,1.5572717189788818,0.828125
results_Hidden64_Depth5_Auxiliary50_seed2.pt,64,5,50,2,0.4921875,1.4156376123428345,0.9609375
results_Hidden64_Depth5_Auxiliary50_seed3.pt,64,5,50,3,0.5859375,1.3823447227478027,1.0
results_Hidden64_Depth5_Auxiliary50_seed4.pt,64,5,50,4,0.6484375,1.347373127937317,0.9453125
results_Hidden64_Depth5_Auxiliary100_seed0.pt,64,5,100,0,0.7265625,1.2821688652038574,0.96875
results_Hidden64_Depth5_Auxiliary100_seed1.pt,64,5,100,1,0.5,1.4540570974349976,0.9453125
results_Hidden64_Depth5_Auxiliary100_seed2.pt,64,5,100,2,0.46875,1.3720195293426514,0.96875
results_Hidden64_Depth5_Auxiliary100_seed3.pt,64,5,100,3,0.65625,1.1305755376815796,0.9921875
results_Hidden64_Depth5_Auxiliary100_seed4.pt,64,5,100,4,0.703125,1.3248189687728882,0.984375
results_Hidden64_Depth5_Auxiliary1000_seed0.pt,64,5,1000,0,0.8125,0.9944204688072205,0.984375
results_Hidden64_Depth5_Auxiliary1000_seed1.pt,64,5,1000,1,0.5703125,1.298967957496643,0.9921875
results_Hidden64_Depth5_Auxiliary1000_seed2.pt,64,5,1000,2,0.4609375,1.4876964092254639,0.9453125
results_Hidden64_Depth5_Auxiliary1000_seed3.pt,64,5,1000,3,0.703125,1.1335257291793823,0.9921875
results_Hidden64_Depth5_Auxiliary1000_seed4.pt,64,5,1000,4,0.578125,1.2543925046920776,0.9921875
results_Hidden128_Depth1_Auxiliary3_seed0.pt,128,1,3,0,0.2265625,2.0289621353149414,0.828125
results_Hidden128_Depth1_Auxiliary3_seed1.pt,128,1,3,1,0.3203125,2.009542942047119,0.8203125
results_Hidden128_Depth1_Auxiliary3_seed2.pt,128,1,3,2,0.265625,1.948486566543579,0.8828125
results_Hidden128_Depth1_Auxiliary3_seed3.pt,128,1,3,3,0.375,1.7510204315185547,0.90625
results_Hidden128_Depth1_Auxiliary3_seed4.pt,128,1,3,4,0.3984375,1.963710069656372,0.8125
results_Hidden128_Depth1_Auxiliary10_seed0.pt,128,1,10,0,0.65625,1.2030390501022339,0.9921875
results_Hidden128_Depth1_Auxiliary10_seed1.pt,128,1,10,1,0.7578125,1.1995171308517456,0.9296875
results_Hidden128_Depth1_Auxiliary10_seed2.pt,128,1,10,2,0.765625,1.2111396789550781,0.984375
results_Hidden128_Depth1_Auxiliary10_seed3.pt,128,1,10,3,0.6875,1.2055951356887817,0.984375
results_Hidden128_Depth1_Auxiliary10_seed4.pt,128,1,10,4,0.7734375,1.4312905073165894,0.9453125
results_Hidden128_Depth1_Auxiliary50_seed0.pt,128,1,50,0,0.8515625,0.7690683603286743,0.9921875
results_Hidden128_Depth1_Auxiliary50_seed1.pt,128,1,50,1,0.8359375,0.7206830978393555,0.9921875
results_Hidden128_Depth1_Auxiliary50_seed2.pt,128,1,50,2,0.8125,0.7915759682655334,0.9921875
results_Hidden128_Depth1_Auxiliary50_seed3.pt,128,1,50,3,0.8671875,0.6810371279716492,1.0
results_Hidden128_Depth1_Auxiliary50_seed4.pt,128,1,50,4,0.8515625,0.6974345445632935,1.0
results_Hidden128_Depth1_Auxiliary100_seed0.pt,128,1,100,0,0.8359375,0.7639821767807007,1.0
results_Hidden128_Depth1_Auxiliary100_seed1.pt,128,1,100,1,0.84375,0.7391623258590698,0.9921875
results_Hidden128_Depth1_Auxiliary100_seed2.pt,128,1,100,2,0.8515625,0.7779924273490906,0.9921875
results_Hidden128_Depth1_Auxiliary100_seed3.pt,128,1,100,3,0.8671875,0.6834821701049805,1.0
results_Hidden128_Depth1_Auxiliary100_seed4.pt,128,1,100,4,0.8984375,0.7614541053771973,1.0
results_Hidden128_Depth1_Auxiliary1000_seed0.pt,128,1,1000,0,0.8828125,0.7203513383865356,1.0
results_Hidden128_Depth1_Auxiliary1000_seed1.pt,128,1,1000,1,0.828125,0.7037097215652466,0.9921875
results_Hidden128_Depth1_Auxiliary1000_seed2.pt,128,1,1000,2,0.8671875,0.7775058150291443,0.9921875
results_Hidden128_Depth1_Auxiliary1000_seed3.pt,128,1,1000,3,0.8515625,0.7174493074417114,1.0
results_Hidden128_Depth1_Auxiliary1000_seed4.pt,128,1,1000,4,0.8828125,0.738878607749939,1.0
results_Hidden128_Depth2_Auxiliary3_seed0.pt,128,2,3,0,0.1953125,2.1168410778045654,0.640625
results_Hidden128_Depth2_Auxiliary3_seed1.pt,128,2,3,1,0.09375,2.312575578689575,0.546875
results_Hidden128_Depth2_Auxiliary3_seed2.pt,128,2,3,2,0.1875,2.3564884662628174,0.6015625
results_Hidden128_Depth2_Auxiliary3_seed3.pt,128,2,3,3,0.4453125,2.0383899211883545,0.7421875
results_Hidden128_Depth2_Auxiliary3_seed4.pt,128,2,3,4,0.3515625,2.1245551109313965,0.7421875
results_Hidden128_Depth2_Auxiliary10_seed0.pt,128,2,10,0,0.6484375,1.6614469289779663,0.953125
results_Hidden128_Depth2_Auxiliary10_seed1.pt,128,2,10,1,0.2890625,2.0345256328582764,0.796875
results_Hidden128_Depth2_Auxiliary10_seed2.pt,128,2,10,2,0.21875,2.0816121101379395,0.78125
results_Hidden128_Depth2_Auxiliary10_seed3.pt,128,2,10,3,0.5546875,1.610654354095459,0.90625
results_Hidden128_Depth2_Auxiliary10_seed4.pt,128,2,10,4,0.328125,1.9789743423461914,0.921875
results_Hidden128_Depth2_Auxiliary50_seed0.pt,128,2,50,0,0.8515625,0.8468612432479858,1.0
results_Hidden128_Depth2_Auxiliary50_seed1.pt,128,2,50,1,0.828125,0.7736932635307312,0.9921875
results_Hidden128_Depth2_Auxiliary50_seed2.pt,128,2,50,2,0.8828125,1.0552693605422974,0.984375
results_Hidden128_Depth2_Auxiliary50_seed3.pt,128,2,50,3,0.859375,0.9646223187446594,0.9921875
results_Hidden128_Depth2_Auxiliary50_seed4.pt,128,2,50,4,0.859375,0.8230232000350952,1.0
results_Hidden128_Depth3_Auxiliary3_seed0.pt,128,3,3,0,0.09375,2.3510425090789795,0.390625
results_Hidden128_Depth3_Auxiliary3_seed1.pt,128,3,3,1,0.28125,2.1241366863250732,0.6796875
results_Hidden128_Depth3_Auxiliary3_seed2.pt,128,3,3,2,0.2578125,2.18849778175354,0.609375
results_Hidden128_Depth3_Auxiliary3_seed3.pt,128,3,3,3,0.2265625,2.241157054901123,0.5390625
results_Hidden128_Depth3_Auxiliary3_seed4.pt,128,3,3,4,0.15625,2.23728609085083,0.53125
results_Hidden128_Depth3_Auxiliary10_seed0.pt,128,3,10,0,0.359375,1.9184648990631104,0.90625
results_Hidden128_Depth3_Auxiliary10_seed1.pt,128,3,10,1,0.359375,2.0496325492858887,0.8515625
results_Hidden128_Depth3_Auxiliary10_seed2.pt,128,3,10,2,0.46875,1.8946864604949951,0.6875
results_Hidden128_Depth3_Auxiliary50_seed0.pt,128,3,50,0,0.84375,1.1613194942474365,1.0
results_Hidden128_Depth3_Auxiliary50_seed1.pt,128,3,50,1,0.8359375,1.131056547164917,1.0
results_Hidden128_Depth3_Auxiliary50_seed2.pt,128,3,50,2,0.734375,1.1282787322998047,0.9921875
results_Hidden128_Depth3_Auxiliary100_seed0.pt,128,3,100,0,0.8671875,0.7938878536224365,1.0
results_Hidden128_Depth3_Auxiliary100_seed1.pt,128,3,100,1,0.84375,0.985284149646759,0.9921875
results_Hidden128_Depth3_Auxiliary100_seed2.pt,128,3,100,2,0.765625,1.0473335981369019,0.9921875
results_Hidden128_Depth3_Auxiliary1000_seed0.pt,128,3,1000,0,0.8671875,0.7881264090538025,1.0
results_Hidden128_Depth3_Auxiliary1000_seed1.pt,128,3,1000,1,0.859375,0.7266165614128113,0.9921875
results_Hidden128_Depth3_Auxiliary1000_seed2.pt,128,3,1000,2,0.8828125,0.7673433423042297,1.0
results_Hidden128_Depth5_Auxiliary3_seed0.pt,128,5,3,0,0.1796875,2.2493085861206055,0.5234375
results_Hidden128_Depth5_Auxiliary3_seed1.pt,128,5,3,1,0.125,2.1853713989257812,0.6796875
results_Hidden128_Depth5_Auxiliary3_seed2.pt,128,5,3,2,0.125,2.3080289363861084,0.5703125
results_Hidden128_Depth5_Auxiliary10_seed0.pt,128,5,10,0,0.1796875,2.1885905265808105,0.6328125
results_Hidden128_Depth5_Auxiliary10_seed1.pt,128,5,10,1,0.328125,2.0535054206848145,0.8203125
results_Hidden128_Depth5_Auxiliary10_seed2.pt,128,5,10,2,0.1484375,2.098790407180786,0.8359375
results_Hidden128_Depth5_Auxiliary50_seed0.pt,128,5,50,0,0.515625,1.6844061613082886,0.984375
results_Hidden128_Depth5_Auxiliary50_seed1.pt,128,5,50,1,0.53125,1.6677719354629517,0.9765625
results_Hidden128_Depth5_Auxiliary50_seed2.pt,128,5,50,2,0.765625,1.6578541994094849,0.9765625
results_Hidden128_Depth5_Auxiliary100_seed0.pt,128,5,100,0,0.515625,1.6175158023834229,0.953125
results_Hidden128_Depth5_Auxiliary100_seed1.pt,128,5,100,1,0.765625,1.3276331424713135,1.0
results_Hidden128_Depth5_Auxiliary100_seed2.pt,128,5,100,2,0.859375,1.3908637762069702,0.984375
results_Hidden128_Depth5_Auxiliary1000_seed0.pt,128,5,1000,0,0.8671875,1.0089330673217773,0.9921875
results_Hidden128_Depth5_Auxiliary1000_seed1.pt,128,5,1000,1,0.8671875,1.083813190460205,1.0
results_Hidden128_Depth5_Auxiliary1000_seed2.pt,128,5,1000,2,0.84375,1.0528393983840942,0.9921875
results_Hidden256_Depth1_Auxiliary3_seed0.pt,256,1,3,0,0.265625,2.0835258960723877,0.9140625
results_Hidden256_Depth1_Auxiliary3_seed1.pt,256,1,3,1,0.2734375,2.0835039615631104,0.734375
results_Hidden256_Depth1_Auxiliary3_seed2.pt,256,1,3,2,0.1015625,2.1403675079345703,0.7734375
results_Hidden256_Depth1_Auxiliary3_seed3.pt,256,1,3,3,0.15625,2.18992018699646,0.7421875
results_Hidden256_Depth1_Auxiliary3_seed4.pt,256,1,3,4,0.28125,2.1168055534362793,0.7734375
results_Hidden256_Depth1_Auxiliary10_seed0.pt,256,1,10,0,0.671875,1.5062499046325684,0.9765625
results_Hidden256_Depth1_Auxiliary10_seed1.pt,256,1,10,1,0.5625,1.675364375114441,0.984375
results_Hidden256_Depth1_Auxiliary10_seed2.pt,256,1,10,2,0.7265625,1.5605897903442383,0.9921875
results_Hidden256_Depth1_Auxiliary10_seed3.pt,256,1,10,3,0.6796875,1.5541636943817139,0.984375
results_Hidden256_Depth1_Auxiliary10_seed4.pt,256,1,10,4,0.53125,1.8754266500473022,0.890625
results_Hidden256_Depth1_Auxiliary50_seed0.pt,256,1,50,0,0.875,0.7648958563804626,1.0
results_Hidden256_Depth1_Auxiliary50_seed1.pt,256,1,50,1,0.796875,0.9377486705780029,0.9921875
results_Hidden256_Depth1_Auxiliary50_seed2.pt,256,1,50,2,0.8984375,0.7481938600540161,1.0
results_Hidden256_Depth1_Auxiliary50_seed3.pt,256,1,50,3,0.875,0.7948271036148071,1.0
results_Hidden256_Depth1_Auxiliary50_seed4.pt,256,1,50,4,0.8359375,0.8082006573677063,1.0
results_Hidden256_Depth1_Auxiliary100_seed0.pt,256,1,100,0,0.890625,0.6151495575904846,1.0
results_Hidden256_Depth2_Auxiliary3_seed0.pt,256,2,3,0,0.2109375,2.2336597442626953,0.671875
