filename,width,depth,auxiliary,seed,accuracy,student_loss_teacher,student_acc_5hot
results_Hidden256_Depth2_Auxiliary3_seed1.pt,256,2,3,1,0.25,2.1248247623443604,0.7890625
results_Hidden256_Depth2_Auxiliary3_seed2.pt,256,2,3,2,0.2578125,2.1690237522125244,0.703125
results_Hidden256_Depth2_Auxiliary3_seed3.pt,256,2,3,3,0.1171875,2.238291025161743,0.65625
results_Hidden256_Depth2_Auxiliary3_seed4.pt,256,2,3,4,0.265625,2.1523098945617676,0.75
results_Hidden256_Depth2_Auxiliary10_seed0.pt,256,2,10,0,0.40625,2.0115256309509277,0.921875
results_Hidden256_Depth2_Auxiliary10_seed1.pt,256,2,10,1,0.4609375,1.9550724029541016,0.890625
results_Hidden256_Depth2_Auxiliary10_seed2.pt,256,2,10,2,0.4609375,1.9837768077850342,0.84375
results_Hidden256_Depth2_Auxiliary10_seed3.pt,256,2,10,3,0.3125,2.1559526920318604,0.703125
results_Hidden256_Depth2_Auxiliary10_seed4.pt,256,2,10,4,0.296875,2.0780458450317383,0.8046875
results_Hidden256_Depth2_Auxiliary50_seed0.pt,256,2,50,0,0.875,1.2237149477005005,0.9921875
results_Hidden256_Depth2_Auxiliary50_seed1.pt,256,2,50,1,0.8515625,1.346724033355713,0.9921875
results_Hidden256_Depth2_Auxiliary50_seed2.pt,256,2,50,2,0.7890625,1.3714864253997803,0.9921875
results_Hidden256_Depth2_Auxiliary50_seed3.pt,256,2,50,3,0.8828125,1.336607813835144,0.9921875
results_Hidden256_Depth2_Auxiliary50_seed4.pt,256,2,50,4,0.8046875,1.460147500038147,1.0
results_Hidden256_Depth2_Auxiliary100_seed0.pt,256,2,100,0,0.875,0.9882386326789856,1.0
results_Hidden256_Depth2_Auxiliary100_seed1.pt,256,2,100,1,0.8515625,0.9620817303657532,1.0
results_Hidden256_Depth2_Auxiliary100_seed2.pt,256,2,100,2,0.8515625,1.005380392074585,0.9921875
results_Hidden256_Depth2_Auxiliary100_seed3.pt,256,2,100,3,0.8671875,0.9609885215759277,1.0
results_Hidden256_Depth2_Auxiliary100_seed4.pt,256,2,100,4,0.8828125,1.0329428911209106,1.0
results_Hidden256_Depth2_Auxiliary1000_seed0.pt,256,2,1000,0,0.890625,0.6962382793426514,1.0
results_Hidden256_Depth2_Auxiliary1000_seed1.pt,256,2,1000,1,0.8671875,0.7662556171417236,1.0
results_Hidden256_Depth2_Auxiliary1000_seed2.pt,256,2,1000,2,0.8515625,0.7383752465248108,0.9921875
results_Hidden256_Depth2_Auxiliary1000_seed3.pt,256,2,1000,3,0.8984375,0.6514596939086914,1.0
results_Hidden256_Depth2_Auxiliary1000_seed4.pt,256,2,1000,4,0.875,0.7480573058128357,1.0
results_Hidden256_Depth3_Auxiliary3_seed0.pt,256,3,3,0,0.2421875,2.1544294357299805,0.8359375
results_Hidden256_Depth3_Auxiliary3_seed1.pt,256,3,3,1,0.1875,2.1995787620544434,0.7734375
results_Hidden256_Depth3_Auxiliary3_seed2.pt,256,3,3,2,0.171875,2.240705966949463,0.671875
results_Hidden256_Depth3_Auxiliary3_seed3.pt,256,3,3,3,0.328125,2.141876220703125,0.6640625
results_Hidden256_Depth3_Auxiliary3_seed4.pt,256,3,3,4,0.0859375,2.298213005065918,0.6640625
results_Hidden256_Depth3_Auxiliary10_seed0.pt,256,3,10,0,0.4609375,2.083325147628784,0.7890625
results_Hidden256_Depth3_Auxiliary10_seed1.pt,256,3,10,1,0.3984375,2.029384136199951,0.8671875
results_Hidden256_Depth3_Auxiliary10_seed2.pt,256,3,10,2,0.3828125,2.0284242630004883,0.90625
results_Hidden256_Depth3_Auxiliary10_seed3.pt,256,3,10,3,0.21875,2.1578128337860107,0.6640625
results_Hidden256_Depth3_Auxiliary10_seed4.pt,256,3,10,4,0.296875,2.004432201385498,0.90625
results_Hidden256_Depth3_Auxiliary50_seed0.pt,256,3,50,0,0.8671875,1.710818886756897,0.9765625
results_Hidden256_Depth3_Auxiliary50_seed1.pt,256,3,50,1,0.65625,1.715831995010376,0.9765625
results_Hidden256_Depth3_Auxiliary50_seed2.pt,256,3,50,2,0.8359375,1.5737539529800415,0.9921875
results_Hidden256_Depth3_Auxiliary50_seed3.pt,256,3,50,3,0.7734375,1.7536970376968384,0.96875
results_Hidden256_Depth3_Auxiliary50_seed4.pt,256,3,50,4,0.640625,1.620222568511963,0.9375
results_Hidden256_Depth3_Auxiliary100_seed0.pt,256,3,100,0,0.8671875,1.3397560119628906,1.0
results_Hidden256_Depth3_Auxiliary100_seed1.pt,256,3,100,1,0.8671875,1.2666760683059692,1.0
results_Hidden256_Depth3_Auxiliary100_seed2.pt,256,3,100,2,0.859375,1.2725971937179565,0.9921875
results_Hidden256_Depth3_Auxiliary100_seed3.pt,256,3,100,3,0.8671875,1.352447748184204,0.9921875
results_Hidden256_Depth3_Auxiliary100_seed4.pt,256,3,100,4,0.8125,1.3727116584777832,0.9921875
results_Hidden256_Depth3_Auxiliary1000_seed0.pt,256,3,1000,0,0.890625,0.9736555218696594,1.0
results_Hidden256_Depth3_Auxiliary1000_seed1.pt,256,3,1000,1,0.8671875,0.9855643510818481,1.0
results_Hidden256_Depth3_Auxiliary1000_seed2.pt,256,3,1000,2,0.890625,0.9344193935394287,0.984375
results_Hidden256_Depth3_Auxiliary1000_seed3.pt,256,3,1000,3,0.8359375,0.9195089340209961,1.0
results_Hidden256_Depth3_Auxiliary1000_seed4.pt,256,3,1000,4,0.84375,1.0220723152160645,1.0
results_Hidden256_Depth5_Auxiliary3_seed0.pt,256,5,3,0,0.125,2.260287284851074,0.5859375
results_Hidden256_Depth5_Auxiliary3_seed1.pt,256,5,3,1,0.140625,2.3021671772003174,0.65625
results_Hidden256_Depth5_Auxiliary3_seed2.pt,256,5,3,2,0.109375,2.247206926345825,0.5546875
results_Hidden256_Depth5_Auxiliary3_seed3.pt,256,5,3,3,0.1953125,2.246368885040283,0.515625
results_Hidden512_Depth1_Auxiliary3_seed0.pt,512,1,3,0,0.109375,2.314570665359497,0.5703125
results_Hidden512_Depth1_Auxiliary3_seed1.pt,512,1,3,1,0.2890625,2.1939682960510254,0.6171875
results_Hidden512_Depth1_Auxiliary3_seed2.pt,512,1,3,2,0.1484375,2.208500862121582,0.6796875
results_Hidden512_Depth1_Auxiliary3_seed3.pt,512,1,3,3,0.265625,2.2963929176330566,0.5625
results_Hidden512_Depth1_Auxiliary3_seed4.pt,512,1,3,4,0.1328125,2.2627296447753906,0.6640625
results_Hidden512_Depth1_Auxiliary10_seed0.pt,512,1,10,0,0.3359375,2.0998096466064453,0.7734375
results_Hidden512_Depth1_Auxiliary10_seed1.pt,512,1,10,1,0.40625,2.0073394775390625,0.8515625
results_Hidden512_Depth1_Auxiliary10_seed2.pt,512,1,10,2,0.4375,1.9563606977462769,0.875
results_Hidden512_Depth1_Auxiliary10_seed3.pt,512,1,10,3,0.390625,1.9240310192108154,0.953125
results_Hidden512_Depth1_Auxiliary10_seed4.pt,512,1,10,4,0.3828125,2.03395414352417,0.875
results_Hidden512_Depth1_Auxiliary50_seed0.pt,512,1,50,0,0.859375,1.1828556060791016,1.0
results_Hidden512_Depth1_Auxiliary50_seed1.pt,512,1,50,1,0.828125,1.2740352153778076,1.0
results_Hidden512_Depth1_Auxiliary50_seed2.pt,512,1,50,2,0.890625,1.141823410987854,1.0
results_Hidden512_Depth1_Auxiliary50_seed3.pt,512,1,50,3,0.890625,1.2190613746643066,0.9921875
results_Hidden512_Depth1_Auxiliary50_seed4.pt,512,1,50,4,0.8359375,1.2467650175094604,0.9921875
results_Hidden512_Depth1_Auxiliary100_seed0.pt,512,1,100,0,0.8671875,0.9248142242431641,1.0
results_Hidden512_Depth1_Auxiliary100_seed1.pt,512,1,100,1,0.859375,0.9439370036125183,1.0
results_Hidden512_Depth1_Auxiliary100_seed2.pt,512,1,100,2,0.890625,0.9943501949310303,1.0
results_Hidden512_Depth1_Auxiliary100_seed3.pt,512,1,100,3,0.8515625,0.964515745639801,1.0
results_Hidden512_Depth1_Auxiliary100_seed4.pt,512,1,100,4,0.828125,0.9817667007446289,1.0
results_Hidden512_Depth1_Auxiliary1000_seed0.pt,512,1,1000,0,0.890625,0.6940699815750122,1.0
results_Hidden512_Depth1_Auxiliary1000_seed1.pt,512,1,1000,1,0.8828125,0.7217716574668884,1.0
results_Hidden512_Depth1_Auxiliary1000_seed2.pt,512,1,1000,2,0.890625,0.7383748292922974,0.9921875
results_Hidden512_Depth1_Auxiliary1000_seed3.pt,512,1,1000,3,0.8828125,0.7122796177864075,1.0
results_Hidden512_Depth1_Auxiliary1000_seed4.pt,512,1,1000,4,0.84375,0.7854117155075073,1.0
results_Hidden512_Depth2_Auxiliary3_seed0.pt,512,2,3,0,0.0,2.290302276611328,0.6328125
results_Hidden512_Depth2_Auxiliary3_seed1.pt,512,2,3,1,0.0546875,2.329603672027588,0.5
results_Hidden512_Depth2_Auxiliary3_seed2.pt,512,2,3,2,0.0078125,2.3261122703552246,0.4375
results_Hidden512_Depth2_Auxiliary3_seed3.pt,512,2,3,3,0.0703125,2.297855854034424,0.625
results_Hidden512_Depth2_Auxiliary3_seed4.pt,512,2,3,4,0.0703125,2.273257255554199,0.5390625
results_Hidden512_Depth2_Auxiliary10_seed0.pt,512,2,10,0,0.25,2.0906195640563965,0.921875
results_Hidden512_Depth2_Auxiliary10_seed1.pt,512,2,10,1,0.21875,2.1885507106781006,0.6953125
results_Hidden512_Depth2_Auxiliary10_seed2.pt,512,2,10,2,0.109375,2.1691904067993164,0.8203125
results_Hidden512_Depth2_Auxiliary10_seed3.pt,512,2,10,3,0.5,2.0456128120422363,0.8515625
results_Hidden512_Depth2_Auxiliary10_seed4.pt,512,2,10,4,0.265625,2.2122535705566406,0.703125
results_Hidden512_Depth2_Auxiliary50_seed0.pt,512,2,50,0,0.7265625,1.9274247884750366,0.984375
results_Hidden512_Depth2_Auxiliary50_seed1.pt,512,2,50,1,0.7890625,1.776769757270813,0.984375
results_Hidden512_Depth2_Auxiliary50_seed2.pt,512,2,50,2,0.7421875,1.770737648010254,0.9921875
results_Hidden512_Depth2_Auxiliary50_seed3.pt,512,2,50,3,0.828125,1.7526183128356934,0.9765625
results_Hidden512_Depth2_Auxiliary50_seed4.pt,512,2,50,4,0.6796875,1.8944106101989746,0.9609375
results_Hidden512_Depth2_Auxiliary100_seed0.pt,512,2,100,0,0.8671875,1.5809190273284912,0.9921875
results_Hidden512_Depth2_Auxiliary100_seed1.pt,512,2,100,1,0.8515625,1.5830929279327393,0.9765625
results_Hidden512_Depth2_Auxiliary100_seed2.pt,512,2,100,2,0.8515625,1.6097118854522705,0.9921875
results_Hidden512_Depth2_Auxiliary100_seed3.pt,512,2,100,3,0.8359375,1.6056311130523682,0.984375
results_Hidden512_Depth2_Auxiliary100_seed4.pt,512,2,100,4,0.7890625,1.732987642288208,0.984375
results_Hidden512_Depth2_Auxiliary1000_seed0.pt,512,2,1000,0,0.8515625,1.1995235681533813,1.0
results_Hidden512_Depth2_Auxiliary1000_seed1.pt,512,2,1000,1,0.875,1.1418681144714355,0.9921875
results_Hidden512_Depth2_Auxiliary1000_seed2.pt,512,2,1000,2,0.859375,1.167035698890686,0.9921875
results_Hidden512_Depth2_Auxiliary1000_seed3.pt,512,2,1000,3,0.8671875,1.159449577331543,0.9921875
results_Hidden512_Depth2_Auxiliary1000_seed4.pt,512,2,1000,4,0.8359375,1.195104718208313,1.0
results_Hidden512_Depth3_Auxiliary3_seed0.pt,512,3,3,0,0.1015625,2.3217430114746094,0.484375
results_Hidden512_Depth3_Auxiliary3_seed1.pt,512,3,3,1,0.1171875,2.2532262802124023,0.734375
results_Hidden512_Depth3_Auxiliary3_seed2.pt,512,3,3,2,0.015625,2.259810209274292,0.734375
results_Hidden512_Depth3_Auxiliary3_seed3.pt,512,3,3,3,0.1796875,2.2443599700927734,0.75
results_Hidden512_Depth3_Auxiliary3_seed4.pt,512,3,3,4,0.25,2.214263916015625,0.578125
results_Hidden512_Depth3_Auxiliary10_seed0.pt,512,3,10,0,0.25,2.1847095489501953,0.8828125
results_Hidden512_Depth3_Auxiliary10_seed1.pt,512,3,10,1,0.2421875,2.2378580570220947,0.65625
results_Hidden512_Depth3_Auxiliary10_seed2.pt,512,3,10,2,0.328125,2.1902287006378174,0.5625
results_Hidden512_Depth3_Auxiliary10_seed3.pt,512,3,10,3,0.1015625,2.300356388092041,0.7265625
results_Hidden512_Depth3_Auxiliary10_seed4.pt,512,3,10,4,0.3671875,2.1773600578308105,0.8125
results_Hidden512_Depth3_Auxiliary50_seed0.pt,512,3,50,0,0.6171875,1.9930375814437866,0.96875
results_Hidden512_Depth3_Auxiliary50_seed1.pt,512,3,50,1,0.71875,2.0273208618164062,0.96875
results_Hidden512_Depth3_Auxiliary50_seed2.pt,512,3,50,2,0.6171875,1.9599390029907227,0.9296875
results_Hidden512_Depth3_Auxiliary50_seed3.pt,512,3,50,3,0.625,1.9443949460983276,0.9765625
results_Hidden512_Depth3_Auxiliary50_seed4.pt,512,3,50,4,0.6796875,1.9904321432113647,0.96875
results_Hidden512_Depth3_Auxiliary100_seed0.pt,512,3,100,0,0.71875,1.9471886157989502,0.9921875
results_Hidden512_Depth3_Auxiliary100_seed1.pt,512,3,100,1,0.6875,1.9078518152236938,0.9765625
results_Hidden512_Depth3_Auxiliary100_seed2.pt,512,3,100,2,0.546875,2.0165226459503174,0.890625
results_Hidden512_Depth3_Auxiliary100_seed3.pt,512,3,100,3,0.78125,1.861243486404419,1.0
results_Hidden512_Depth3_Auxiliary100_seed4.pt,512,3,100,4,0.7890625,1.8168940544128418,0.9765625
results_Hidden512_Depth3_Auxiliary1000_seed0.pt,512,3,1000,0,0.84375,1.6363173723220825,1.0
results_Hidden512_Depth3_Auxiliary1000_seed1.pt,512,3,1000,1,0.8359375,1.566542387008667,0.9765625
results_Hidden512_Depth3_Auxiliary1000_seed2.pt,512,3,1000,2,0.828125,1.5762252807617188,0.9921875
results_Hidden512_Depth3_Auxiliary1000_seed3.pt,512,3,1000,3,0.8359375,1.5118987560272217,0.984375
results_Hidden512_Depth3_Auxiliary1000_seed4.pt,512,3,1000,4,0.8828125,1.679448127746582,0.9921875
results_Hidden1024_Depth1_Auxiliary3_seed0.pt,1024,1,3,0,0.15625,2.238839626312256,0.6484375
results_Hidden1024_Depth1_Auxiliary3_seed1.pt,1024,1,3,1,0.0625,2.317660331726074,0.53125
results_Hidden1024_Depth1_Auxiliary3_seed2.pt,1024,1,3,2,0.1953125,2.293203353881836,0.484375
results_Hidden1024_Depth1_Auxiliary3_seed3.pt,1024,1,3,3,0.203125,2.2832491397857666,0.546875
results_Hidden1024_Depth1_Auxiliary3_seed4.pt,1024,1,3,4,0.0234375,2.3310630321502686,0.5546875
results_Hidden1024_Depth1_Auxiliary10_seed0.pt,1024,1,10,0,0.1328125,2.337858200073242,0.4765625
results_Hidden1024_Depth1_Auxiliary10_seed1.pt,1024,1,10,1,0.140625,2.2572972774505615,0.640625
results_Hidden1024_Depth1_Auxiliary10_seed2.pt,1024,1,10,2,0.2890625,2.1971564292907715,0.6484375
results_Hidden1024_Depth1_Auxiliary10_seed3.pt,1024,1,10,3,0.34375,2.1985843181610107,0.6953125
results_Hidden1024_Depth1_Auxiliary10_seed4.pt,1024,1,10,4,0.21875,2.197787046432495,0.7265625
results_Hidden1024_Depth1_Auxiliary50_seed0.pt,1024,1,50,0,0.8046875,1.783959150314331,0.984375
results_Hidden1024_Depth1_Auxiliary50_seed1.pt,1024,1,50,1,0.8046875,1.7342342138290405,0.9765625
results_Hidden1024_Depth1_Auxiliary50_seed2.pt,1024,1,50,2,0.8046875,1.7217334508895874,0.9921875
results_Hidden1024_Depth1_Auxiliary50_seed3.pt,1024,1,50,3,0.7109375,1.7707178592681885,0.984375
results_Hidden1024_Depth1_Auxiliary50_seed4.pt,1024,1,50,4,0.828125,1.7403709888458252,0.9921875
results_Hidden1024_Depth1_Auxiliary100_seed0.pt,1024,1,100,0,0.859375,1.5108052492141724,0.984375
results_Hidden1024_Depth1_Auxiliary100_seed1.pt,1024,1,100,1,0.8203125,1.5795046091079712,1.0
results_Hidden1024_Depth1_Auxiliary100_seed2.pt,1024,1,100,2,0.8515625,1.5548206567764282,0.984375
results_Hidden1024_Depth1_Auxiliary100_seed3.pt,1024,1,100,3,0.8203125,1.417689323425293,0.9921875
results_Hidden1024_Depth1_Auxiliary100_seed4.pt,1024,1,100,4,0.8203125,1.5498113632202148,0.9921875
results_Hidden1024_Depth1_Auxiliary1000_seed0.pt,1024,1,1000,0,0.859375,1.1979514360427856,1.0
results_Hidden1024_Depth3_Auxiliary3_seed0.pt,1024,3,3,0,0.1015625,2.3347396850585938,0.5625
results_Hidden1024_Depth3_Auxiliary3_seed1.pt,1024,3,3,1,0.015625,2.3665647506713867,0.3828125
results_Hidden1024_Depth3_Auxiliary3_seed2.pt,1024,3,3,2,0.1875,2.2548744678497314,0.65625
results_Hidden1024_Depth3_Auxiliary10_seed0.pt,1024,3,10,0,0.1328125,2.2815070152282715,0.515625
results_Hidden1024_Depth3_Auxiliary10_seed1.pt,1024,3,10,1,0.1875,2.2038798332214355,0.6484375
results_Hidden1024_Depth3_Auxiliary10_seed2.pt,1024,3,10,2,0.0078125,2.2925140857696533,0.4375
results_Hidden1024_Depth3_Auxiliary50_seed0.pt,1024,3,50,0,0.46875,2.1164283752441406,0.9375
results_Hidden1024_Depth3_Auxiliary50_seed1.pt,1024,3,50,1,0.515625,2.1503548622131348,0.8671875
results_Hidden2048_Depth1_Auxiliary3_seed0.pt,2048,1,3,0,0.125,2.2437655925750732,0.515625
results_Hidden2048_Depth1_Auxiliary3_seed1.pt,2048,1,3,1,0.1484375,2.3692069053649902,0.3828125
results_Hidden2048_Depth1_Auxiliary3_seed2.pt,2048,1,3,2,0.0546875,2.3888378143310547,0.4375
results_Hidden2048_Depth1_Auxiliary10_seed0.pt,2048,1,10,0,0.15625,2.32633638381958,0.515625
results_Hidden2048_Depth1_Auxiliary10_seed1.pt,2048,1,10,1,0.1640625,2.2708659172058105,0.625
results_Hidden2048_Depth1_Auxiliary10_seed2.pt,2048,1,10,2,0.1953125,2.2076303958892822,0.5859375
